id;nev;nem
3;Gertler Viktor;1
7;Fekete Ferenc;1
11;Bán Frigyes;1
13;Bata Erzsi;0
17;Martonffy Emil;1
18;B. Nemes András;1
22;Vizy Béla;1
24;Lukács Margit;0
25;Karády Katalin;0
28;Patkós György;1
29;Zsabka Kálmán;1
30;Pressburger Imre;1
33;Delly Ferenc;1
38;Kőváry Gyula;1
39;Engel György;1
40;Tompa Béla;1
45;Bolváry Géza;1
46;Szörényi Éva;0
50;Lórán Lenke;0
53;Donszky Olga;0
56;Ádám Klári;0
58;Fekete Pál;1
59;Vitéz Miklós;1
60;Kovács Gusztáv;1
61;Justh Gyula;1
62;Gárdonyi Lajos;1
68;Sugár Károly;1
80;Tamás István;1
86;Zombory Mercedesz;0
89;Lázár István ifj.;1
90;Thurzó Gábor;1
101;Csiky Mária;0
102;Balogh Béla;1
103;Kellér Dezső;1
104;Gabányi László;1
105;Bibó Lajos;1
106;Eöry Kató;0
109;Ágay Irén;0
110;Christian Angela;0
111;Somló Endre;1
112;Simor Erzsi;0
118;Gaál Franciska;0
121;Sárossy Andor;1
122;Gobbi Hilda;0
123;Dulovits Jenő;1
125;Szellay Alice;0
126;Halász Géza;1
127;Terney Gyula;1
131;Tóth Miklós;1
132;Kiss Ferenc;1
136;Kerényi Zoltán;1
137;Szabó Ilonka;0
151;Várkonyi Zoltán;1
152;Rodriguez Endre;1
153;Ungváry Gyula;1
156;Somogyváry Gyula;1
159;György István;1
170;Dolecskó Béla;1
171;Tahy Anna Mária;0
177;Dajka Margit;0
183;Rákosi Szidi;0
188;Dénes György;1
193;Bozi Ferenc;1
195;Sugár Lajos;1
201;Siklóssy Pál;1
202;Adorján Éva;0
204;Danis Jenő;1
205;Berend Lajos;1
206;Donáth Ági;0
207;Kertay Lili;0
213;Szabó Klári;0
219;Hajmássy Lajos;1
220;Ruttkay Iván;1
221;Rajnay Gábor;1
222;Harczos Irén;0
227;Biller Irén;0
232;Kardos László;1
233;Ungvári László;1
